TWWY2
v7
r0
t312805783.489018
cCheck dependencies
N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004BFF3B87000000000006F150
t1275018119
s454992

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B7600000000001C8900
t1275018102
s1870080

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B620000000000000A23
t1275018082
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BFF44C00000000000068F90
t1275020480
s429968

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004BFF44B600000000000001D0
t1275020470
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C0473250000000000155C80
t1275360037
s1399936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C04728D0000000000090330
t1275359885
s590640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2/libxml/xmlreader.h
c000000004BFDFE030000000000003107
t1274936835
s12551

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sqlite3.h
c000000004BFDF9FB0000000000041A6F
t1274935803
s268911

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libsqlite3.0.dylib
c000000004BFDFA0A0000000000079480
t1274935818
s496768

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libxml2.dylib
c000000004BFDFE030000000000122A80
t1274936835
s1190528

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004C5A50360000000000075DC0
t1280987190
s482752

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C5A4D1600000000001E06E0
t1280986390
s1967840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004C5A4D020000000000000A23
t1280986370
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C6C2FF1000000000006B7E0
t1282158577
s440288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C6C2FEA00000000000001D0
t1282158570
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C301100000000000002FE
t1282158609
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C303B000000000016DD50
t1282158651
s1498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C68BA00000000000015B0F0
t1281931776
s1421552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C5E1EFD0000000000091C50
t1281236733
s597072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
t1280987218
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/xmlreader.h
c000000004C5A4D3F0000000000003107
t1280986431
s12551

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/sqlite3.h
c000000004C5A494E000000000004252F
t1280985422
s271663

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/libsqlite3.0.dylib
c000000004C5A495F00000000000836C0
t1280985439
s538304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/libxml2.dylib
c000000004C5A4D400000000000122A80
t1280986432
s1190528

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004CC122E10000000000075FE0
t1287725793
s483296

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC6569800000000001AAD60
t1288066712
s1748320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xmlreader.h
c000000004CC10DA50000000000003107
t1287720357
s12551

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.0.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10DA50000000000122A50
t1287720357
s1190480

N/Users/Awad/Documents/dev/WWY/AdMob/AdMobDelegateProtocol.h
c000000004C5196D40000000000002166
t1280415444
s8550
i<UIKit/UIKit.h>

N/Users/Awad/Documents/dev/WWY/AdMob/AdMobView.h
c000000004C5196D40000000000000A76
t1280415444
s2678
i<UIKit/UIKit.h>

N/Users/Awad/Documents/dev/WWY/AdMob/libAdMob.a
c000000004C5196D40000000000238FBC
t1280415444
s2330556

N/Users/Awad/Documents/dev/WWY/Classes/../Classes/MyLocationGetter.m
c000000004CDF5ED30000000000000E13
t1289707219
s3603
i"MyLocationGetter.h"
i"WWYViewController.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Classes/MyNSURLConnectionGetter.m
c000000004BDBEEF80000000000000A57
t1272704760
s2647
i"MyNSURLConnectionGetter.h"
i"WWYViewController.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Classes/NetworkConnectionManager.m
c000000004CF498CD0000000000000F79
t1291098317
s3961
i"NetworkConnectionManager.h"
i"URLConnectionGetter.h"
i"XML2Array.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Classes/URLConnectionGetter.m
c000000004CEBBC060000000000000A1D
t1290517510
s2589
i"URLConnectionGetter.h"
i"WWYViewController.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Classes/WWYHelper_DB.m
c000000004CEE738000000000000035B0
t1290695552
s13744
i"WWYHelper_DB.h"
i"WWYMapViewController.h"
i"CharacterView.h"
i"WWYTask.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Classes/XML2Array.m
c000000004CEE72CE0000000000000D2E
t1290695374
s3374
i"XML2Array.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Classes/XMLParser.m
c000000004CEB7B1E00000000000013BA
t1290500894
s5050
i"XMLParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../DatePickerViewController.m
c000000004C6779A90000000000000896
t1281849769
s2198
i"DatePickerViewController.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Demo/Src/OAuthTwitterViewController.h
c000000004C65061F00000000000001CF
t1281689119
s463
i<UIKit/UIKit.h>
i"SA_OAuthTwitterController.h"
i"Define.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Demo/Src/OAuthTwitterViewController.m
c000000004C65FD1F000000000000168E
t1281752351
s5774
i"OAuthTwitterViewController.h"
i"SA_OAuthTwitterEngine.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/OAuthConsumer/OAConsumer.h
c000000004C64253A00000000000005CF
t1281631546
s1487
i<Foundation/Foundation.h>

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/OAuthConsumer/OADataFetcher.h
c000000004C64253A00000000000006D6
t1281631546
s1750
i<Foundation/Foundation.h>
i"OAMutableURLRequest.h"
i"OAServiceTicket.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/OAuthConsumer/OAMutableURLRequest.h
c000000004C64253A00000000000008EF
t1281631546
s2287
i<Foundation/Foundation.h>
i"OAConsumer.h"
i"OAToken.h"
i"OAHMAC_SHA1SignatureProvider.h"
i"OASignatureProviding.h"
i"NSMutableURLRequest+Parameters.h"
i"NSURL+Base.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInject.txt
c000000004C64253A00000000000007A0
t1281631546
s1952

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt
c000000004C64253A00000000000007A0
t1281631546
s1952

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/Libraries & Headers/libOAuth.a
c000000004C64253A000000000008DF6C
t1281631546
s581484

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
c000000004C64372A000000000000D21D
t1281636138
s53789
i"MGTwitterEngine.h"
i"MGTwitterHTTPURLConnection.h"
i"NSData+Base64.h"
i"MGTwitterStatusesYAJLParser.h"
i"MGTwitterMessagesYAJLParser.h"
i"MGTwitterUsersYAJLParser.h"
i"MGTwitterMiscYAJLParser.h"
i"MGTwitterSearchYAJLParser.h"
i"MGTwitterStatusesLibXMLParser.h"
i"MGTwitterMessagesLibXMLParser.h"
i"MGTwitterUsersLibXMLParser.h"
i"MGTwitterMiscLibXMLParser.h"
i"MGTwitterStatusesParser.h"
i"MGTwitterUsersParser.h"
i"MGTwitterMessagesParser.h"
i"MGTwitterMiscParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
c000000004C64253A000000000000065A
t1281631546
s1626
i"MGTwitterHTTPURLConnection.h"
i"NSString+UUID.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m
c000000004C64253A0000000000002684
t1281631546
s9860
i"MGTwitterLibXMLParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m
c000000004C64253A0000000000000CD2
t1281631546
s3282
i"MGTwitterMessagesLibXMLParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m
c000000004C64253A000000000000076B
t1281631546
s1899
i"MGTwitterMessagesParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m
c000000004C64253A0000000000000527
t1281631546
s1319
i"MGTwitterMiscLibXMLParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m
c000000004C64253A000000000000056A
t1281631546
s1386
i"MGTwitterMiscParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m
c000000004C64253A00000000000003A3
t1281631546
s931
i"MGTwitterStatusesLibXMLParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
c000000004C64253A000000000000084B
t1281631546
s2123
i"MGTwitterStatusesParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m
c000000004C64253A0000000000000392
t1281631546
s914
i"MGTwitterUsersLibXMLParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m
c000000004C64253A00000000000006F2
t1281631546
s1778
i"MGTwitterUsersParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m
c000000004C64253A000000000000131F
t1281631546
s4895
i"MGTwitterXMLParser.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m
c000000004C64253A0000000000000F65
t1281631546
s3941
i"NSData+Base64.h"
i<Foundation/Foundation.h>

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m
c000000004C64253A00000000000001E3
t1281631546
s483
i"NSString+UUID.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.h
c000000004C64BD570000000000000995
t1281670487
s2453
i<UIKit/UIKit.h>

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
c000000004C64BCDC0000000000003D86
t1281670364
s15750
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"SA_OAuthTwitterEngine.h"
i"SA_OAuthTwitterController.h"

N/Users/Awad/Documents/dev/WWY/Classes/../Twitter-OAuth-iPhone/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
c000000004C64253A00000000000039BA
t1281631546
s14778
i"MGTwitterHTTPURLConnection.h"
i"OAConsumer.h"
